;Copyright Ace Software Solutions

(ENV "ENV-WF-PAY"
                        )
                        (VARIABLE_INFO
                            (NAME       "PUT_APPLICATION_NAME")
                            (VALUE		 "")
                            (PREFIX     "")
                            (SUFFIX     "|")
                            (ORDERNO    13)
                            (INCLUDE_IN_MSG    Y)
                        )
                        (VARIABLE_INFO
                            (NAME       "PUT_APPLICATION_TYPE")
                            (VALUE		 "")
                            (PREFIX     "")
                            (SUFFIX     "|")
                            (ORDERNO    14)
                            (INCLUDE_IN_MSG    Y)
                        )
                        (VARIABLE_INFO
                            (NAME       "APPLICATION_IDENTITY_DATA")
                            (VALUE		 "")
                            (PREFIX     "")
                            (SUFFIX     "|")
                            (ORDERNO    15)
                            (INCLUDE_IN_MSG    Y)
                        )
                        (VARIABLE_INFO
                            (NAME       "APPLICATION_ORIGIN_DATA")
                            (VALUE		 "")
                            (PREFIX     "")
                            (SUFFIX     "|")
                            (ORDERNO    16)
                            (INCLUDE_IN_MSG    Y)
                        )
                        (VARIABLE_INFO
                            (NAME       "ACCOUNTING_TOKEN")
                            (VALUE		 "")
                            (PREFIX     "")
                            (SUFFIX     "|")
                            (ORDERNO    17)
                            (INCLUDE_IN_MSG    Y)
                        )
                        (VARIABLE_INFO
                            (NAME       "CORRELATION_ID")
                            (VALUE		 "")
                            (PREFIX     "")
                            (SUFFIX     "|")
                            (ORDERNO    18)
                            (INCLUDE_IN_MSG    Y)
                        )
                        (VARIABLE_INFO
                            (NAME       "GROUP_ID")
                            (VALUE		 "")
                            (PREFIX     "")
                            (SUFFIX     "|")
                            (ORDERNO    19)
                            (INCLUDE_IN_MSG    Y)
                        )
                        (VARIABLE_INFO
                            (NAME       "LOGICAL_SEQUENCE_NUMBER")
                            (VALUE		 "")
                            (PREFIX     "")
                            (SUFFIX     "|")
                            (ORDERNO    20)
                            (INCLUDE_IN_MSG    Y)
                        )
                        (VARIABLE_INFO
                            (NAME       "OFFSET")
                            (VALUE		 "")
                            (PREFIX     "")
                            (SUFFIX     "|")
                            (ORDERNO    21)
                            (INCLUDE_IN_MSG    Y)
                        )
                        (VARIABLE_INFO
                            (NAME       "MESSAGE_FLAGS")
                            (VALUE		 "")
                            (PREFIX     "")
                            (SUFFIX     "|")
                            (ORDERNO    22)
                            (INCLUDE_IN_MSG    Y)
                        )
                        (VARIABLE_INFO
                            (NAME       "MESSAGE_DATA_LENGTH")
                            (VALUE		 "")
                            (PREFIX     "")
                            (SUFFIX     "|")
                            (ORDERNO    23)
                            (INCLUDE_IN_MSG    Y)
                        )
                        (VARIABLE_INFO
                            (NAME       "FORMAT")
                            (VALUE		 "")
                            (PREFIX     "")
                            (SUFFIX     "|")
                            (ORDERNO    24)
                            (INCLUDE_IN_MSG    Y)
                        )
                        (VARIABLE_INFO
                            (NAME       "CODED_CHARACTER_SET_ID")
                            (VALUE		 "")
                            (PREFIX     "")
                            (SUFFIX     "|")
                            (ORDERNO    25)
                            (INCLUDE_IN_MSG    Y)
                        )
                        (VARIABLE_INFO
                            (NAME       "ENCODING")
                            (VALUE		 "")
                            (PREFIX     "")
                            (SUFFIX     "|")
                            (ORDERNO    26)
                            (INCLUDE_IN_MSG    Y)
                        )
                    )
                )
            )
            ("RJE-FQ-IP-1"  FILEQ
                
                (BUFFERSIZE  250000)
                
                (VALIDCHAR 1)
                
                (INTERFACE  LIB  "")
                
                (CONVERT   N)
                
                
                
                (FUNCTIONS
                )
                
                (INFO
                    (SERVERNAME  "jdbc:oracle:thin:@PELICANORACLE:1521:ORCL")
                    (INSTITUTIONID    "ADCBAEAA")
                    (PROCESSING_MODE   PROCESS)
                    (FILEQ_COPY_TO_QUEUE   
                    )
                    (COPY_TO_QUEUE_COUNT    0)
                    (COPY_STATUS       0)
                    (FILEQ_BASE_DIR   "")
                    (WRITE_TYPE   WRITE_ALL_OR_NONE)
                    (FINAL_STATUS      79)
                    (PROCESSING_ORDER   MESSAGE)
                    (HEADER_SEPARATOR  "|")
                    (AUTH_ERRFQ	   "IBAUTFQ")
                    (SWIFTNET  N)
                    (INPUTFQ          "CORPINFQ")
                    (ERRORFQ          "CORPERFQ")
                    (ERROR_FILE_DETAIL "[FNAME].err")
                    (PROCESSEDFQ      "FLPROCDQ")
                    (READ_STATUS       69)
                    (FILE_NOT_PRESENT_STATUS 94)
                    (ERROR_STATUS      69)
                    (ORDER_BY         "")
                    (ACTION_READ      "DEBULK")
                    (SEQUENCE_NAME   "")
                    (DEBULK  YES)
                    (FILTER_TYPE    1)
                    (MSGDELIMITER     "$")
                    (MSGSTARTSTR      "")
                    (MSGENDSTR        "")
                )
            )
        )
        (OUTSTREAMS 
            ("DB-MAIN-FINAL-OP"  DB
                
                (BUFFERSIZE  250000)
                
                (VALIDCHAR 1)
                
                (INTERFACE  LIB  "")
                
                (CONVERT   N)
                
                
                
                (FUNCTIONS
                )
                
                (INFO
                    (DBTYPE  0)
                    (VERSION  "")
                    (SERVERNAME  "jdbc:oracle:thin:@PELICANORACLE:1521:ORCL")
                    (MESSAGE_TYPE 0)
                    (TOKENDELIMITER "")
                    (TABLENAME   "")
                    (COLUMNNAME  "")
                    (QUERYSTRING "")
                    (TRPROCESS  N)
                    (STREAM_VARIABLE_TABLE
                        (VARIABLE_INFO
                            (NAME       "SEQUENCE_VAR")
                            (TABLENAME  "DUAL")
                            (COLUMNNAME "SEQUENCE_VAR")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    1)
                            (INCLUDE_IN_MSG    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "DATE_VAR")
                            (TABLENAME  "DUAL")
                            (COLUMNNAME "DATE_VAR")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    2)
                            (INCLUDE_IN_MSG    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "TIME_VAR")
                            (TABLENAME  "DUAL")
                            (COLUMNNAME "TIME_VAR")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    3)
                            (INCLUDE_IN_MSG    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "DATE_VAR2")
                            (TABLENAME  "DUAL")
                            (COLUMNNAME "DATE_VAR2")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    4)
                            (INCLUDE_IN_MSG    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "TIME_VAR2")
                            (TABLENAME  "DUAL")
                            (COLUMNNAME "TIME_VAR2")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    5)
                            (INCLUDE_IN_MSG    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "ACE_QUEUE_ID")
                            (TABLENAME  "DUAL")
                            (COLUMNNAME "ACE_QUEUE_ID")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    7)
                            (INCLUDE_IN_MSG    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "SEQ_NO")
                            (TABLENAME  "DUAL")
                            (COLUMNNAME "SEQ_NO")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    8)
                            (INCLUDE_IN_MSG    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "OUTPUT_QID")
                            (TABLENAME  "DUAL")
                            (COLUMNNAME "OUTPUT_QID")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    10)
                            (INCLUDE_IN_MSG    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "PREVQUEUEID")
                            (TABLENAME  "MSGDB")
                            (COLUMNNAME "QUEUEID")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    11)
                            (INCLUDE_IN_MSG    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "CUSTOM5_PR_OLD")
                            (TABLENAME  "MSGDB")
                            (COLUMNNAME "CUSTOM5")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    13)
                            (INCLUDE_IN_MSG    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "GV_AUTO_RP_MSG")
                            (TABLENAME  "MSGBLOCKS")
                            (COLUMNNAME "MESSAGE")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    14)
                            (INCLUDE_IN_MSG    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "ACC_XML_REPONSE_MESSAGE")
                            (TABLENAME  "MSGBLOCKS")
                            (COLUMNNAME "MESSAGE")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    15)
                            (INCLUDE_IN_MSG    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "CHARGE_XML_RESPONSE_MESSAGE")
                            (TABLENAME  "MSGBLOCKS")
                            (COLUMNNAME "MESSAGE")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    16)
                            (INCLUDE_IN_MSG    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                    )
                    (EXECUTE
                        (QUERY "INSERT_INTO_GENAUDIT3" 27 "INSERT INTO GENAUDIT (MESSAGENO, AUDITDATETIME, SEQUENCENO, QUEUEID, APPLICATION, MODULENAME, ACTION,AUDITTEXT,INSTITUTIONID) VALUES (LPAD(@ACE_MESSAGE_NO,12,'0'), SYSDATE, @SEQ_NO, @QUEUEID, 'WFSVS01', DECODE(@MODULE1,'NULL',NULL,@MODULE1), DECODE(@ACTION1,'NULL',NULL,@ACTION1), DECODE(@AUDIT_TEXT1,'NULL',NULL,@AUDIT_TEXT1), @INSTITUTIONID)")
                        (QUERY "INSERT_INTO_GENAUDIT4" 28 "INSERT INTO GENAUDIT (MESSAGENO, AUDITDATETIME, SEQUENCENO, QUEUEID, APPLICATION, MODULENAME, ACTION,AUDITTEXT,INSTITUTIONID) VALUES (LPAD(@ACE_MESSAGE_NO,12,'0'), SYSDATE, @SEQ_NO, @QUEUEID, 'WFSVS01', DECODE(@MODULE2,'NULL',NULL,@MODULE2), DECODE(@ACTION2,'NULL',NULL,@ACTION2), DECODE(@AUDIT_TEXT2,'NULL',NULL,@AUDIT_TEXT2), @INSTITUTIONID)")
                        (QUERY "SELECT_MSGBLOCK_18" 6 "SELECT MESSAGE ACC_XML_REPONSE_MESSAGE FROM MSGBLOCKS WHERE MSGDB_ID = @MSGDBID AND MSGBLOCKTYPE = 18")
                        (QUERY "UPDATE_MSGBLOCKS_3" 8 "UPDATE MSGBLOCKS SET MESSAGE=RAWTOHEX(@XML-REQUEST-CHARGES) WHERE MSGBLOCKS.MSGDB_ID=@MSGDBID AND MSGBLOCKTYPE=55")
                        (QUERY "SELECT_MSGBLOCK_51" 17 "SELECT MESSAGE GV_AUTO_RP_MSG FROM MSGBLOCKS WHERE MSGBLOCKS.MSGDB_ID=@MSGDBID AND MSGBLOCKS.MSGBLOCKTYPE = 51")
                        (QUERY "UPDATE_MSGDB_PAY" 21 "UPDATE MSGDB_PAY SET MDBPAY_CUSTACCNO=@ACCOUNTNUMBER,MDBPAY_BENEFNAME =DECODE(@BEN_CUST , 'NULL' , NULL , @BEN_CUST), MDBPAY_ORI_VAL_DT=TO_DATE(@VALUEDATE,'YYYYMMDD'), MDBPAY_ORI_VAL_AMT=@ORG_AMT1,MDBPAY_CHARGE_CODE=@ORG_CURR, MDBPAY_EXCH_RATE=@EXCG_RT_32_T_ACC,MDBPAY_BENF_TYPE = @ACCOUNT WHERE MSGDB_ID = @MSGDBID")
                        (QUERY "UPDATE_MSGBLOCKS" 23 "UPDATE MSGBLOCKS SET MESSAGE=@OUT-MESSAGE WHERE MSGBLOCKS.MSGDB_ID=@MSGDBID AND MSGBLOCKTYPE=2")
                        (QUERY "UPDATE_MSGBLOCKS1" 19 "UPDATE MSGBLOCKS SET MESSAGE = RAWTOHEX(@COMMENTS_SET_DB) WHERE MSGBLOCKS.MSGDB_ID=@MSGDBID AND MSGBLOCKTYPE = 6")
                        (QUERY "UPDATE_MSGBLOCKS2" 18 "UPDATE MSGBLOCKS SET MESSAGE = DECODE(@GV_AUTO_RP_MSG:BLOB , NULL , @OUT-MESSAGE , @GV_AUTO_RP_MSG:BLOB ), MSGFAMILY = &apos;SWIFT&apos; WHERE MSGBLOCKS.MSGDB_ID=@MSGDBID AND MSGBLOCKTYPE = 51")
                        (QUERY "UPDATE_MSGBLOCKS_6" 13 "UPDATE MSGBLOCKS SET MESSAGE=@XML-REQUEST-EXCH-CR:blob WHERE MSGBLOCKS.MSGDB_ID=@MSGDBID AND MSGBLOCKTYPE=59")
                        (QUERY "UPDATE_MSGBLOCKS3" 20 "UPDATE MSGBLOCKS SET MESSAGE = RAWTOHEX(@FIRST_WARN) WHERE MSGBLOCKS.MSGDB_ID=@MSGDBID AND MSGBLOCKTYPE = 71")
                        (QUERY "UPDATE_MSGBLOCK_4" 11 "UPDATE MSGBLOCKS SET MESSAGE=@XML-REQUEST-EXCH-DR:blob WHERE MSGBLOCKS.MSGDB_ID=@MSGDBID AND MSGBLOCKTYPE=57")
                        (QUERY "UPDATE_MSGBLOCK_5" 12 "UPDATE MSGBLOCKS SET MESSAGE=@XML-RESPONSE-EXCH-DR:blob  WHERE MSGBLOCKS.MSGDB_ID=@MSGDBID AND MSGBLOCKTYPE=58")
                        (QUERY "UPDATE_MSGBLOCKS_2" 7 "UPDATE MSGBLOCKS SET MESSAGE=DECODE(@XML-RESPONSE:BLOB,NULL,@ACC_XML_REPONSE_MES SAGE:blob,@XML-RESPONSE:BLOB)  WHERE MSGBLOCKS.MSGDB_ID=@MSGDBID AND MSGBLOCKTYPE=18")
                        (QUERY "UPDATE_MSGBLOCK_6" 14 "UPDATE MSGBLOCKS SET MESSAGE=@XML-RESPONSE-EXCH-CR:blob WHERE MSGBLOCKS.MSGDB_ID=@MSGDBID AND MSGBLOCKTYPE=60")
                        (QUERY "UPDATE_MSGBLOCK_7" 15 "UPDATE MSGBLOCKS SET MESSAGE=@XML-REQUEST-EXCH-DR-CHG:blob WHERE MSGBLOCKS.MSGDB_ID=@MSGDBID AND MSGBLOCKTYPE=61")
                        (QUERY "UPDATE_MSGBLOCK_8" 16 "UPDATE MSGBLOCKS SET MESSAGE=@XML-RESPONSE-EXCH-DR-CHG:blob WHERE MSGBLOCKS.MSGDB_ID=@MSGDBID AND MSGBLOCKTYPE=62")
                        (QUERY "UPDATE_MSGDB" 3 "UPDATE MSGDB SET QUEUEID = @GV_QUEUEID, STATUS= @STATUS, MESSAGECLASSTYPE =@MSG_MESSAGECLASSTYPE, SENDER = @MSG_SENDER, RECEIVER = @MSG_RECEIVER, CURRENCY = @CURRENCY, PRIORITYDATE =@VALUEDATE, PRIORITYAMOUNTNUM =@AMOUNT_NUM, PRIORITYAMOUNT = @AMOUNT, MESSAGEDIRECTION= @MESSAGE_DIRECTION, HASHCODE2= @NEW_CHK_SUM, CUSTOM44= @CUSTOM44, TRANSREFNO =@MSG_TRANSREFNO, COMMENTS = (DECODE(@COMMENTS,'NULL',NULL,@COMMENTS_FOR_BLOB6)), CUSTOM5 = (DECODE(@DUPL_FLAG,'Y', @CUSTOM5_DUPL, @CUSTOM5_PR)), DUPLICATE_RECORD_KEY = @DUPL_FLAG, CHANNEL_ID_TARGET = @CHANNEL_ID_TARGET, MSGSEGR = @MSG_SEGR, CHANNEL_RELEASE_MODE = 'AUTO' , CHANNEL_RELEASE_DATE = SYSDATE, BUSINESS_RECEIPT_DATE = SYSDATE WHERE MSGDB_ID = @MSGDBID")
                        (QUERY "SELECT_MSGDBID" 1 "SELECT TO_CHAR(SYSDATE, 'YYYYMMDD') DATE_VAR, TO_CHAR(SYSDATE, 'HH24MISS') TIME_VAR,TO_CHAR(SYSTIMESTAMP, 'FF3') SEQ_NO FROM DUAL")
                        (QUERY "UPDATE_MSGDB1" 4 "UPDATE MSGDB SET CUSTOM5 = @CUSTOM5_ORIG WHERE MSGDB_ID = @PARENT_MSGDB_ID")
                        (QUERY "UPDATE_MSGBLOCKS_1" 5 "UPDATE MSGBLOCKS SET MESSAGE=RAWTOHEX(@XML-REQUEST) WHERE MSGBLOCKS.MSGDB_ID=@MSGDBID AND MSGBLOCKTYPE=54")
                        (QUERY "UPDATE_MSGBLOCKS_8" 22 "UPDATE MSGBLOCKS SET MESSAGE=EMPTY_BLOB() WHERE MSGBLOCKS.MSGDB_ID=@MSGDBID AND MSGBLOCKS.MSGBLOCKTYPE=2")
                        (QUERY "SELECT_MSGBLOCK_56" 9 "SELECT MESSAGE CHARGE_XML_RESPONSE_MESSAGE FROM MSGBLOCKS WHERE MSGDB_ID = @MSGDBID AND MSGBLOCKTYPE = 56")
                        (QUERY "DELETE_FROM_GENAUDIT" 29 "DELETE FROM GENAUDIT WHERE MODULENAME IS NULL AND ACTION IS NULL AND GENAUDIT.MESSAGENO=@ACE_MESSAGE_NO")
                        (QUERY "SELECT_MSGDB1" 2 "SELECT MSGDB_ID MSGDBID,CUSTOM5 CUSTOM5_PR FROM MSGDB WHERE QUEUEID = 'CRPMSGIN' AND MSGDB_ID=@MSGDBID AND STATUS IN (69,93,86) AND INSTANCEID =  @ACE_INSTANCE_ID")
                        (QUERY "UPDATE_MSGBLOCKS_4" 10 "UPDATE MSGBLOCKS SET MESSAGE=DECODE(@XML-RESPONSE-CHARGES:blob ,NULL,@CHARGE_XML_RESPONSE_MESSAGE:blob,@XML-RESPONSE-CHARGES :blob) WHERE MSGBLOCKS.MSGDB_ID=@MSGDBID AND MSGBLOCKTYPE=56")
                        (QUERY "INSERT_INTO_GENAUDIT" 24 "INSERT INTO GENAUDIT (MESSAGENO, AUDITDATETIME, SEQUENCENO, QUEUEID, APPLICATION, MODULENAME, ACTION,AUDITTEXT,INSTITUTIONID) VALUES (@ACE_MESSAGE_NO, SYSDATE, @SEQ_NO, @GV_QUEUEID, 'WFSVS01', 'WRKFLOW', 'TRANSLATE','Message is processed and written into '|| @GV_QUEUEID ||' Queue',@INSTITUTIONID)")
                        (QUERY "INSERT_INTO_GENAUDIT1" 25 "INSERT INTO GENAUDIT (MESSAGENO, AUDITDATETIME, SEQUENCENO, QUEUEID, APPLICATION, MODULENAME, ACTION,AUDITTEXT,INSTITUTIONID) VALUES (LPAD(@ACE_MESSAGE_NO,12,'0'), SYSDATE, @SEQ_NO, @QUEUEID, 'WFSVS01', DECODE(@MODULE3,'NULL',NULL,@MODULE3), DECODE(@ACTION3,'NULL',NULL,@ACTION3), DECODE(@AUDIT_TEXT3,'NULL',NULL,@AUDIT_TEXT3), @INSTITUTIONID)")
                        (QUERY "INSERT_INTO_GENAUDIT2" 26 "INSERT INTO GENAUDIT (MESSAGENO, AUDITDATETIME, SEQUENCENO, QUEUEID, APPLICATION, MODULENAME, ACTION,AUDITTEXT,INSTITUTIONID) VALUES (LPAD(@ACE_MESSAGE_NO,12,'0'), SYSDATE, @SEQ_NO, @QUEUEID, 'WFSVS01', DECODE(@MODULE4,'NULL',NULL,@MODULE4), DECODE(@ACTION4,'NULL',NULL,@ACTION4), DECODE(@AUDIT_TEXT4,'NULL',NULL,@AUDIT_TEXT4), @INSTITUTIONID)")
                    )
                    (ONSUCCESS
                    )
                    (ONERROR
                        (QUERY "UPDATE_MSGDB"  1  "UPDATE MSGDB SET STATUS=69 , QUEUEID =  'CRPERR'  WHERE MSGDB_ID=@MSGDBID")
                    )
                    (ONROLLBACK
                    )
                    (ONCOMMIT
                    )
                    (ONSTREAMTRANSACTIONPHASETWOCOMMIT
                    )
                    (ONTRANSCOMMIT
                    )
                    (ONTRANSROLLBACK
                    )
                )
            )
            ("MSG-XT-DB-OP"  DB
                
                (BUFFERSIZE  11326)
                
                (VALIDCHAR 1)
                
                (INTERFACE  LIB  "")
                
                (CONVERT   N)
                
                
                
                (FUNCTIONS
                )
                
                (INFO
                    (DBTYPE  0)
                    (VERSION  "")
                    (SERVERNAME  "jdbc:oracle:thin:@PELICANORACLE:1521:orcl")
                    (MESSAGE_TYPE 0)
                    (TOKENDELIMITER "")
                    (TABLENAME   "")
                    (COLUMNNAME  "")
                    (QUERYSTRING "")
                    (TRPROCESS  N)
                    (STREAM_VARIABLE_TABLE
                        (VARIABLE_INFO
                            (NAME       "SEQUENCE_VAR")
                            (TABLENAME  "DUAL")
                            (COLUMNNAME "SEQUENCE_VAR")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    1)
                            (INCLUDE_IN_MSG    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "DATE_VAR")
                            (TABLENAME  "DUAL")
                            (COLUMNNAME "DATE_VAR")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    2)
                            (INCLUDE_IN_MSG    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "TIME_VAR")
                            (TABLENAME  "DUAL")
                            (COLUMNNAME "TIME_VAR")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    3)
                            (INCLUDE_IN_MSG    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "DATE_VAR2")
                            (TABLENAME  "DUAL")
                            (COLUMNNAME "DATE_VAR2")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    4)
                            (INCLUDE_IN_MSG    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "TIME_VAR2")
                            (TABLENAME  "DUAL")
                            (COLUMNNAME "TIME_VAR2")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    5)
                            (INCLUDE_IN_MSG    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "ACE_MESSAGE_NO")
                            (TABLENAME  "DUAL")
                            (COLUMNNAME "ACE_MESSAGE_NO")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    6)
                            (INCLUDE_IN_MSG    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "ACE_QUEUE_ID")
                            (TABLENAME  "DUAL")
                            (COLUMNNAME "ACE_QUEUE_ID")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    7)
                            (INCLUDE_IN_MSG    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "MSGDBID")
                            (TABLENAME  "MSGDB")
                            (COLUMNNAME "MSGDBID")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    8)
                            (INCLUDE_IN_MSG    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "SEQ_NO")
                            (TABLENAME  "DUAL")
                            (COLUMNNAME "SEQ_NO")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    10)
                            (INCLUDE_IN_MSG    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                    )
                    (EXECUTE
                        (QUERY "INSERT_MSGDB_PAY" 18 "INSERT INTO MSGDB_PAY (MSGDB_ID) VALUES (@SEQUENCE_VAR)")
                        (QUERY "INSERT_MSGBLOCK1" 3 "INSERT INTO MSGBLOCKS (MSGDB_ID, MSGBLOCKTYPE, MESSAGE, MSGFAMILY) VALUES (@SEQUENCE_VAR, 1, @OUT-MESSAGE, 'SWIFT')")
                        (QUERY "INSERT_MSGBLOCK3" 5 "INSERT INTO MSGBLOCKS (MSGDB_ID, MSGBLOCKTYPE) VALUES (@SEQUENCE_VAR, 6)")
                        (QUERY "INSERT_MSGBLOCK10" 12 "INSERT INTO MSGBLOCKS (MSGDB_ID, MSGBLOCKTYPE, MSGFAMILY) VALUES (@SEQUENCE_VAR, 57, 'XML')")
                        (QUERY "INSERT_MSGBLOCK5" 7 "INSERT INTO MSGBLOCKS (MSGDB_ID, MSGBLOCKTYPE) VALUES (@SEQUENCE_VAR, 71)")
                        (QUERY "INSERT_MSGBLOCK11" 13 "INSERT INTO MSGBLOCKS (MSGDB_ID, MSGBLOCKTYPE, MSGFAMILY) VALUES (@SEQUENCE_VAR, 58, 'XML')")
                        (QUERY "INSERT_MSGBLOCK7" 9 "INSERT INTO MSGBLOCKS (MSGDB_ID, MSGBLOCKTYPE, MSGFAMILY) VALUES (@SEQUENCE_VAR, 18, 'XML')")
                        (QUERY "SELECT_FROM_DUAL" 1 "SELECT MSGDB_SEQ.NEXTVAL SEQUENCE_VAR, MSGDB_MESSAGENO.NEXTVAL ACE_MESSAGE_NO, TO_CHAR(SYSDATE, 'YYYYMMDD') DATE_VAR, TO_CHAR(SYSDATE, 'HH24MISS') TIME_VAR, TO_CHAR(SYSTIMESTAMP, 'FF3') SEQ_NO FROM DUAL")
                        (QUERY "INSERT_MSGBLOCK9" 11 "INSERT INTO MSGBLOCKS (MSGDB_ID, MSGBLOCKTYPE, MSGFAMILY) VALUES (@SEQUENCE_VAR, 56, 'XML')")
                        (QUERY "INSERT_MSGBLOCK12" 14 "INSERT INTO MSGBLOCKS (MSGDB_ID, MSGBLOCKTYPE, MSGFAMILY) VALUES (@SEQUENCE_VAR, 59, 'XML')")
                        (QUERY "INSERT_INTO_GENAUDIT" 20 "INSERT INTO GENAUDIT (MESSAGENO, AUDITDATETIME, SEQUENCENO, QUEUEID, APPLICATION, MODULENAME, ACTION,AUDITTEXT,INSTITUTIONID) VALUES (LPAD(@ACE_MESSAGE_NO,12,'0'), SYSDATE, @SEQ_NO, @QUEUEID, 'WFSVS01', 'WRKFLOW', 'TRANSLATE','Message is read from MQ and inserted into '|| @QUEUEID ||' Queue',@INSTITUTION_ID)")
                        (QUERY "INSERT_MSGBLOCK13" 15 "INSERT INTO MSGBLOCKS (MSGDB_ID, MSGBLOCKTYPE, MSGFAMILY) VALUES (@SEQUENCE_VAR, 60, 'XML')")
                        (QUERY "INSERT_MSGBLOCK14" 16 "INSERT INTO MSGBLOCKS (MSGDB_ID, MSGBLOCKTYPE, MSGFAMILY) VALUES (@SEQUENCE_VAR, 61, 'XML')")
                        (QUERY "INSERT_MSGBLOCK15" 17 "INSERT INTO MSGBLOCKS (MSGDB_ID, MSGBLOCKTYPE, MSGFAMILY) VALUES (@SEQUENCE_VAR, 62, 'XML')")
                        (QUERY "INSERT_MSGBLOCK2" 4 "INSERT INTO MSGBLOCKS (MSGDB_ID, MSGBLOCKTYPE, MESSAGE, MSGFAMILY) VALUES (@SEQUENCE_VAR, 2, RAWTOHEX(@SWF_BLK), 'SWIFT')")
                        (QUERY "INSERT_MSGBLOCK4" 6 "INSERT INTO MSGBLOCKS (MSGDB_ID, MSGBLOCKTYPE) VALUES (@SEQUENCE_VAR, 51)")
